target_primitive,predicted_primitive
26,26
26,26
26,26
26,26
26,26
26,26
26,9
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
11,26
26,11
22,26
26,22
22,26
26,22
26,26
26,26
26,26
16,26
26,16
26,26
26,26
26,26
26,26
26,26
5,26
26,5
26,26
26,26
26,26
26,26
26,26
26,26
26,26
24,26
16,24
26,16
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
1,26
1,1
1,1
1,1
1,1
26,1
1,26
26,1
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,9
26,26
26,26
26,26
26,26
26,26
16,26
26,16
26,26
26,26
26,26
26,26
26,26
26,26
26,26
22,26
26,22
22,26
26,22
26,26
16,26
26,16
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
5,26
24,5
16,24
26,16
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
16,26
16,16
26,16
26,26
26,26
26,26
26,26
26,9
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
22,26
22,22
22,22
22,22
22,22
26,22
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
5,26
26,5
26,26
26,26
26,26
26,26
26,26
26,26
26,26
24,26
26,24
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
16,26
16,16
26,16
26,26
26,26
26,26
26,26
26,26
26,26
26,26
1,26
26,1
26,26
26,26
26,26
26,26
26,26
26,26
26,26
16,26
26,16
26,26
26,26
26,26
26,26
26,9
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
22,26
26,22
22,26
26,22
26,26
16,26
26,16
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
34,26
24,34
26,24
26,26
13,26
26,13
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
1,26
26,1
26,26
26,26
1,26
26,1
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,9
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
22,26
22,22
22,22
26,22
22,26
26,22
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
5,26
26,5
26,26
26,26
26,26
26,26
26,26
26,26
26,26
24,26
26,24
26,26
13,26
26,13
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
1,26
1,1
1,1
1,1
26,1
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,9
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
11,26
26,11
26,26
26,26
22,26
26,22
22,26
26,22
26,26
16,26
26,16
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
5,26
24,5
26,24
26,26
13,26
26,13
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
16,26
16,16
26,16
26,26
26,26
26,26
26,26
26,9
26,26
26,26
26,26
26,26
26,26
16,26
26,16
26,26
26,26
26,26
26,26
26,26
26,26
22,26
22,22
22,22
22,22
26,22
26,26
16,26
26,16
26,26
26,26
26,26
26,26
5,26
5,5
26,5
26,26
16,26
26,16
26,26
26,26
26,26
26,26
24,26
26,24
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
1,26
1,1
26,1
1,26
26,1
26,26
26,26
1,26
1,1
26,1
26,26
26,26
16,26
26,16
26,26
26,26
26,26
26,26
26,9
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
22,26
22,22
22,22
26,22
26,26
16,26
26,16
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
34,26
24,34
26,24
34,26
13,34
26,13
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
1,26
1,1
26,1
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,9
13,26
13,13
26,13
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
19,19
19,19
26,19
26,26
26,26
26,26
26,26
13,26
13,13
19,13
19,19
19,19
26,19
26,26
34,26
34,34
26,34
34,26
34,34
34,34
34,34
26,34
26,26
26,26
26,26
26,26
26,26
13,26
26,13
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
2,26
26,2
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
13,26
13,13
13,13
26,13
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,9
13,26
26,13
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
26,19
26,26
26,26
26,26
26,26
26,26
26,26
13,26
13,13
19,13
19,19
19,19
26,19
26,26
26,26
26,26
26,26
34,26
34,34
34,34
34,34
34,34
26,34
26,26
26,26
26,26
26,26
13,26
13,13
13,13
13,13
26,13
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
2,26
26,2
26,26
26,26
26,26
26,26
16,26
26,16
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
26,19
13,26
26,13
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,9
13,26
13,13
26,13
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
19,19
19,19
26,19
26,26
26,26
26,26
26,26
26,26
26,26
19,26
26,19
19,26
26,19
26,26
34,26
26,34
26,26
26,26
34,26
34,34
34,34
34,34
26,34
26,26
26,26
19,26
26,19
13,26
13,13
13,13
13,13
26,13
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
2,26
2,2
26,2
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
13,26
13,13
13,13
13,13
26,13
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,9
13,26
26,13
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
19,19
26,19
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
19,19
19,19
26,19
26,26
34,26
26,34
26,26
34,26
34,34
34,34
34,34
26,34
26,26
26,26
26,26
19,26
26,19
13,26
13,13
13,13
13,13
26,13
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
13,26
13,13
13,13
26,13
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,9
13,26
13,13
26,13
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
26,19
19,26
26,19
26,26
26,26
26,26
26,26
26,26
19,26
19,19
19,19
19,19
26,19
26,26
34,26
34,34
26,34
34,26
34,34
34,34
34,34
26,34
26,26
26,26
26,26
26,26
26,26
13,26
26,13
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
2,26
26,2
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
26,19
13,26
26,13
13,26
26,13
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,9
13,26
26,13
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
26,19
19,26
26,19
26,26
26,26
26,26
26,26
26,26
13,26
19,13
19,19
19,19
26,19
26,26
34,26
26,34
26,26
34,26
34,34
34,34
34,34
26,34
26,26
26,26
26,26
26,26
26,26
13,26
13,13
13,13
13,13
26,13
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
2,26
26,2
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
13,26
13,13
13,13
26,13
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,9
13,26
13,13
26,13
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
19,19
26,19
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
19,19
19,19
26,19
26,26
34,26
26,34
26,26
34,26
34,34
34,34
34,34
26,34
26,26
26,26
26,26
19,26
26,19
13,26
13,13
13,13
26,13
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
34,26
26,34
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
13,26
13,13
13,13
13,13
26,13
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,9
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
19,19
19,19
26,19
26,26
26,26
26,26
26,26
26,26
26,26
19,26
19,19
19,19
26,19
24,26
34,24
26,34
26,26
34,26
34,34
34,34
34,34
34,34
26,34
26,26
26,26
19,26
26,19
13,26
13,13
13,13
13,13
26,13
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
2,26
26,2
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
26,19
13,26
13,13
13,13
13,13
26,13
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,9
13,26
13,13
26,13
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
26,19
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
19,19
19,19
26,19
26,26
34,26
26,34
26,26
26,26
34,26
34,34
34,34
26,34
26,26
26,26
26,26
26,26
26,26
13,26
13,13
13,13
13,13
26,13
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
2,26
26,2
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
26,19
13,26
13,13
13,13
26,13
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,9
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
26,19
26,26
26,26
26,26
26,26
26,26
26,26
26,26
13,26
19,13
19,19
19,19
26,19
26,26
34,26
26,34
26,26
34,26
34,34
34,34
34,34
26,34
26,26
26,26
26,26
19,26
26,19
13,26
26,13
13,26
13,13
26,13
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
34,26
26,34
26,26
2,26
2,2
26,2
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
34,26
26,34
26,26
26,26
26,26
26,26
26,26
26,26
26,26
13,26
26,13
13,26
26,13
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,9
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
19,19
19,19
26,19
26,26
26,26
26,26
26,26
26,26
26,26
19,26
19,19
19,19
26,19
26,26
34,26
26,34
26,26
26,26
34,26
34,34
34,34
26,34
26,26
26,26
26,26
19,26
26,19
13,26
13,13
13,13
26,13
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
34,26
26,34
26,26
2,26
26,2
26,26
26,26
26,26
26,26
16,26
26,16
26,26
26,26
26,26
34,26
26,34
26,26
26,26
26,26
26,26
26,26
26,26
26,26
13,26
26,13
13,26
26,13
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,9
13,26
13,13
26,13
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
19,19
19,19
26,19
26,26
26,26
26,26
26,26
26,26
26,26
19,26
19,19
19,19
26,19
26,26
34,26
26,34
26,26
34,26
34,34
34,34
34,34
26,34
26,26
26,26
26,26
26,26
26,26
13,26
13,13
13,13
26,13
26,26
26,26
26,26
26,26
26,26
19,26
26,19
26,26
26,26
26,26
26,26
26,26
26,26
26,26
34,26
26,34
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
26,19
13,26
13,13
13,13
13,13
26,13
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,9
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
26,19
26,26
26,26
26,26
26,26
26,26
26,26
13,26
19,13
19,19
19,19
19,19
26,19
26,26
34,26
26,34
26,26
34,26
34,34
34,34
34,34
34,34
26,34
26,26
26,26
19,26
26,19
13,26
26,13
13,26
26,13
26,26
26,26
26,26
26,26
26,26
19,26
26,19
26,26
26,26
26,26
26,26
26,26
26,26
26,26
34,26
26,34
2,26
2,2
26,2
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
26,19
13,26
26,13
13,26
13,13
26,13
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,9
13,26
26,13
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
26,19
19,26
26,19
26,26
26,26
26,26
13,26
26,13
19,26
19,19
19,19
19,19
26,19
24,26
26,24
26,26
26,26
26,26
34,26
34,34
34,34
26,34
26,26
26,26
26,26
26,26
26,26
13,26
13,13
13,13
26,13
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
34,26
26,34
26,26
2,26
26,2
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
26,19
13,26
26,13
13,26
13,13
26,13
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,9
13,26
26,13
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
19,19
19,19
26,19
26,26
26,26
26,26
26,26
26,26
19,26
19,19
19,19
19,19
26,19
26,26
34,26
26,34
26,26
34,26
34,34
34,34
34,34
26,34
26,26
26,26
26,26
19,26
26,19
13,26
13,13
13,13
13,13
26,13
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
34,26
26,34
2,26
2,2
26,2
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
13,26
13,13
26,13
26,26
26,26
26,26
26,26
26,26
26,26
19,26
26,19
26,26
26,26
26,26
26,26
26,26
26,9
13,26
26,13
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
19,19
19,19
26,19
26,26
26,26
26,26
26,26
13,26
26,13
19,26
19,19
19,19
26,19
26,26
34,26
34,34
26,34
26,26
26,26
34,26
34,34
26,34
26,26
26,26
26,26
26,26
26,26
13,26
13,13
13,13
13,13
26,13
26,26
26,26
26,26
26,26
19,26
26,19
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
13,26
13,13
13,13
13,13
26,13
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,9
13,26
26,13
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
26,19
26,26
26,26
26,26
26,26
26,26
13,26
26,13
13,26
19,13
19,19
19,19
26,19
26,26
34,26
26,34
26,26
34,26
34,34
34,34
34,34
34,34
26,34
26,26
26,26
19,26
26,19
13,26
13,13
13,13
26,13
26,26
26,26
26,26
26,26
26,26
19,26
26,19
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
2,26
26,2
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
34,26
26,34
26,26
26,26
26,26
26,26
26,26
19,26
26,19
13,26
13,13
13,13
13,13
26,13
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,9
13,26
26,13
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
19,19
19,19
26,19
26,26
26,26
26,26
26,26
26,26
26,26
19,26
19,19
19,19
26,19
26,26
34,26
26,34
26,26
34,26
34,34
34,34
34,34
26,34
26,26
26,26
26,26
19,26
26,19
13,26
26,13
13,26
13,13
26,13
26,26
26,26
26,26
26,26
19,26
26,19
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
2,26
2,2
26,2
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
26,19
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,9
13,26
26,13
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
26,19
26,26
26,26
26,26
26,26
26,26
26,26
26,26
13,26
19,13
19,19
19,19
26,19
26,26
34,26
34,34
26,34
34,26
34,34
34,34
34,34
26,34
26,26
26,26
26,26
19,26
19,19
13,19
13,13
13,13
13,13
26,13
26,26
26,26
26,26
26,26
19,26
26,19
26,26
26,26
26,26
26,26
26,26
26,26
34,26
34,34
26,34
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
26,19
13,26
26,13
13,26
13,13
26,13
26,26
26,26
26,26
26,26
19,26
26,19
26,26
26,26
26,26
26,26
26,26
26,9
13,26
13,13
26,13
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
26,19
19,26
26,19
26,26
26,26
26,26
26,26
26,26
26,26
19,26
19,19
19,19
26,19
26,26
34,26
34,34
26,34
34,26
34,34
34,34
34,34
26,34
26,26
26,26
26,26
19,26
26,19
13,26
26,13
26,26
13,26
26,13
26,26
26,26
26,26
26,26
19,26
26,19
26,26
26,26
26,26
26,26
26,26
26,26
26,26
34,26
26,34
2,26
2,2
26,2
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
26,19
13,26
26,13
13,26
13,13
26,13
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,9
26,26
26,26
26,26
26,26
8,26
26,8
26,26
26,26
13,26
34,13
26,34
26,26
26,26
26,26
26,26
26,26
26,26
4,26
26,4
16,26
16,16
13,16
34,13
34,34
26,34
26,26
26,26
26,26
34,26
26,34
19,26
26,19
8,26
26,8
26,26
34,26
4,34
11,4
11,11
26,11
26,26
26,26
26,26
26,26
34,26
26,34
34,26
26,34
16,26
26,16
34,26
26,34
26,26
26,26
26,26
26,26
26,26
26,26
34,26
34,34
26,34
34,26
34,34
26,34
26,26
24,26
26,24
26,26
26,26
26,26
26,26
26,26
16,26
26,16
16,26
26,16
26,9
26,26
26,26
26,26
26,26
8,26
26,8
13,26
13,13
34,13
34,34
34,34
26,34
26,26
26,26
26,26
26,26
26,26
26,26
16,26
16,16
16,16
34,16
34,34
34,34
26,34
26,26
26,26
26,26
34,26
26,34
26,26
26,26
8,26
8,8
26,8
34,26
16,34
11,16
11,11
26,11
8,26
26,8
26,26
26,26
26,26
26,26
16,26
34,16
16,34
16,16
34,16
26,34
26,26
26,26
26,26
26,26
11,26
26,11
34,26
34,34
34,34
34,34
34,34
26,34
24,26
26,24
26,26
26,26
26,26
8,26
26,8
26,26
16,26
26,16
16,26
26,16
26,9
26,26
26,26
26,26
26,26
8,26
26,8
26,26
13,26
34,13
34,34
34,34
26,34
26,26
26,26
26,26
26,26
26,26
4,26
26,4
16,26
16,16
34,16
34,34
34,34
26,34
26,26
26,26
26,26
34,26
26,34
26,26
26,26
8,26
8,8
19,8
34,19
34,34
11,34
11,11
26,11
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
34,26
26,34
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
34,26
34,34
26,34
26,26
26,26
26,26
26,26
26,26
26,26
8,26
8,8
34,8
26,34
26,26
26,26
26,9
26,26
26,26
26,26
26,26
8,26
26,8
26,26
13,26
13,13
34,13
34,34
26,34
26,26
26,26
26,26
26,26
26,26
26,26
4,26
16,4
16,16
34,16
34,34
34,34
26,34
26,26
26,26
26,26
34,26
26,34
19,26
19,19
34,19
34,34
34,34
34,34
4,34
11,4
11,11
26,11
8,26
26,8
26,26
26,26
34,26
26,34
34,26
26,34
26,26
26,26
34,26
26,34
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
2,26
2,2
1,2
26,1
26,26
26,26
26,26
26,26
26,26
8,26
8,8
26,8
16,26
26,16
26,26
26,26
26,9
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
34,26
34,34
26,34
26,26
26,26
26,26
26,26
26,26
26,26
4,26
16,4
16,16
16,16
34,16
34,34
26,34
26,26
26,26
26,26
34,26
26,34
26,26
19,26
8,19
4,8
8,4
34,8
26,34
26,26
26,26
26,26
8,26
26,8
26,26
26,26
26,26
34,26
26,34
26,26
16,26
26,16
34,26
26,34
26,26
26,26
26,26
26,26
26,26
26,26
13,26
26,13
26,26
2,26
26,2
26,26
26,26
26,26
26,26
26,26
26,26
8,26
8,8
26,8
26,26
26,26
26,26
26,26
26,9
26,26
26,26
26,26
26,26
8,26
26,8
19,26
13,19
26,13
34,26
34,34
26,34
26,26
26,26
26,26
26,26
26,26
4,26
26,4
16,26
16,16
34,16
34,34
34,34
26,34
26,26
26,26
26,26
34,26
26,34
26,26
26,26
8,26
34,8
8,34
34,8
4,34
26,4
11,26
26,11
8,26
26,8
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
34,26
26,34
26,26
26,26
26,26
26,26
26,26
26,26
34,26
34,34
34,34
34,34
34,34
26,34
26,26
26,26
26,26
26,26
26,26
8,26
26,8
26,26
16,26
16,16
16,16
26,16
26,9
26,26
26,26
26,26
26,26
8,26
26,8
13,26
13,13
13,13
26,13
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
25,26
16,25
16,16
26,16
26,26
34,26
26,34
26,26
26,26
26,26
34,26
26,34
26,26
26,26
34,26
34,34
8,34
34,8
16,34
26,16
26,26
26,26
8,26
26,8
13,26
26,13
26,26
26,26
26,26
26,26
26,26
26,26
34,26
26,34
26,26
26,26
26,26
26,26
26,26
26,26
26,26
34,26
34,34
34,34
34,34
26,34
24,26
24,24
26,24
26,26
26,26
8,26
26,8
8,26
16,8
26,16
26,26
26,26
26,9
26,26
26,26
26,26
26,26
8,26
26,8
26,26
26,26
26,26
34,26
34,34
26,34
26,26
26,26
26,26
26,26
26,26
4,26
26,4
16,26
26,16
34,26
34,34
34,34
26,34
26,26
26,26
26,26
34,26
26,34
19,26
26,19
8,26
4,8
26,4
26,26
4,26
26,4
11,26
26,11
26,26
26,26
26,26
26,26
26,26
34,26
26,34
26,26
26,26
26,26
34,26
26,34
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
34,26
26,34
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
8,26
26,8
26,26
26,26
26,26
26,9
26,26
26,26
26,26
26,26
8,26
26,8
26,26
13,26
26,13
34,26
34,34
13,34
26,13
26,26
26,26
26,26
26,26
26,26
16,26
16,16
16,16
34,16
34,34
34,34
26,34
26,26
26,26
26,26
34,26
26,34
26,26
26,26
8,26
34,8
34,34
34,34
16,34
11,16
11,11
26,11
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
16,26
26,16
34,26
26,34
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
34,26
34,34
1,34
26,1
11,26
11,11
26,11
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,9
26,26
26,26
26,26
26,26
8,26
26,8
13,26
13,13
13,13
34,13
34,34
26,34
26,26
26,26
26,26
26,26
26,26
26,26
26,26
16,26
16,16
34,16
34,34
34,34
2,34
26,2
26,26
26,26
34,26
26,34
26,26
26,26
8,26
34,8
34,34
34,34
4,34
11,4
11,11
26,11
26,26
26,26
26,26
26,26
26,26
26,26
34,26
26,34
34,26
34,34
34,34
26,34
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
34,26
26,34
26,26
26,26
26,26
26,26
26,26
26,26
8,26
26,8
26,26
26,26
26,26
26,26
26,26
26,9
26,26
26,26
26,26
26,26
8,26
26,8
26,26
13,26
13,13
26,13
34,26
26,34
26,26
26,26
26,26
26,26
26,26
4,26
25,4
16,25
16,16
34,16
34,34
34,34
26,34
26,26
26,26
26,26
34,26
24,34
19,24
26,19
8,26
8,8
8,8
34,8
34,34
11,34
11,11
26,11
26,26
19,26
26,19
26,26
26,26
26,26
26,26
26,26
2,26
26,2
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
34,26
34,34
26,34
26,26
26,26
26,26
26,26
26,26
26,26
26,26
8,26
16,8
26,16
26,26
26,26
26,9
26,26
26,26
26,26
26,26
8,26
26,8
26,26
13,26
13,13
26,13
34,26
26,34
26,26
26,26
26,26
26,26
26,26
26,26
16,26
16,16
16,16
34,16
34,34
34,34
26,34
26,26
26,26
26,26
34,26
26,34
26,26
26,26
8,26
34,8
34,34
34,34
26,34
26,26
11,26
26,11
8,26
26,8
26,26
13,26
34,13
26,34
34,26
34,34
26,34
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
13,19
16,13
34,16
34,34
1,34
26,1
26,26
26,26
26,26
26,26
26,26
8,26
26,8
8,26
16,8
26,16
26,26
26,26
26,9
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
34,26
26,34
26,26
26,26
26,26
26,26
26,26
26,26
26,26
16,26
16,16
13,16
34,13
34,34
26,34
26,26
26,26
26,26
34,26
26,34
19,26
19,19
8,19
34,8
34,34
26,34
16,26
